0 info it worked if it ends with ok
1213 silly gunzTarPerm modified mode [ 'docs/rules/no-confusing-void-expression.md', 420, 436 ]
1214 silly gunzTarPerm extractEntry docs/rules/no-dupe-class-members.md
1215 silly gunzTarPerm modified mode [ 'docs/rules/no-dupe-class-members.md', 420, 436 ]
1216 silly gunzTarPerm extractEntry docs/rules/no-duplicate-enum-values.md
1217 silly gunzTarPerm modified mode [ 'docs/rules/no-duplicate-enum-values.md', 420, 436 ]
1218 silly gunzTarPerm extractEntry docs/rules/no-duplicate-imports.md
1219 silly gunzTarPerm modified mode [ 'docs/rules/no-duplicate-imports.md', 420, 436 ]
1220 silly gunzTarPerm extractEntry docs/rules/no-duplicate-type-constituents.md
1221 silly gunzTarPerm modified mode [ 'docs/rules/no-duplicate-type-constituents.md', 420, 436 ]
1222 silly gunzTarPerm extractEntry docs/rules/no-dynamic-delete.md
1223 silly gunzTarPerm modified mode [ 'docs/rules/no-dynamic-delete.md', 420, 436 ]
1224 silly gunzTarPerm extractEntry docs/rules/no-empty-function.md
1225 silly gunzTarPerm modified mode [ 'docs/rules/no-empty-function.md', 420, 436 ]
1226 silly gunzTarPerm extractEntry docs/rules/no-empty-interface.md
1227 silly gunzTarPerm modified mode [ 'docs/rules/no-empty-interface.md', 420, 436 ]
1228 silly gunzTarPerm extractEntry docs/rules/no-explicit-any.md
1229 silly gunzTarPerm modified mode [ 'docs/rules/no-explicit-any.md', 420, 436 ]
1230 silly gunzTarPerm extractEntry docs/rules/no-extra-non-null-assertion.md
1231 silly gunzTarPerm modified mode [ 'docs/rules/no-extra-non-null-assertion.md', 420, 436 ]
1232 silly gunzTarPerm extractEntry docs/rules/no-extra-parens.md
1233 silly gunzTarPerm modified mode [ 'docs/rules/no-extra-parens.md', 420, 436 ]
1234 silly gunzTarPerm extractEntry docs/rules/no-extra-semi.md
1235 silly gunzTarPerm modified mode [ 'docs/rules/no-extra-semi.md', 420, 436 ]
1236 silly gunzTarPerm extractEntry docs/rules/no-extraneous-class.md
1237 silly gunzTarPerm modified mode [ 'docs/rules/no-extraneous-class.md', 420, 436 ]
1238 silly gunzTarPerm extractEntry docs/rules/no-floating-promises.md
1239 silly gunzTarPerm modified mode [ 'docs/rules/no-floating-promises.md', 420, 436 ]
1240 silly gunzTarPerm extractEntry docs/rules/no-for-in-array.md
1241 silly gunzTarPerm modified mode [ 'docs/rules/no-for-in-array.md', 420, 436 ]
1242 silly gunzTarPerm extractEntry docs/rules/no-implied-eval.md
1243 silly gunzTarPerm modified mode [ 'docs/rules/no-implied-eval.md', 420, 436 ]
1244 silly gunzTarPerm extractEntry docs/rules/no-import-type-side-effects.md
1245 silly gunzTarPerm modified mode [ 'docs/rules/no-import-type-side-effects.md', 420, 436 ]
1246 silly gunzTarPerm extractEntry docs/rules/no-inferrable-types.md
1247 silly gunzTarPerm modified mode [ 'docs/rules/no-inferrable-types.md', 420, 436 ]
1248 silly gunzTarPerm extractEntry docs/rules/no-invalid-this.md
1249 silly gunzTarPerm modified mode [ 'docs/rules/no-invalid-this.md', 420, 436 ]
1250 silly gunzTarPerm extractEntry docs/rules/no-invalid-void-type.md
1251 silly gunzTarPerm modified mode [ 'docs/rules/no-invalid-void-type.md', 420, 436 ]
1252 silly gunzTarPerm extractEntry docs/rules/no-loop-func.md
1253 silly gunzTarPerm modified mode [ 'docs/rules/no-loop-func.md', 420, 436 ]
1254 silly gunzTarPerm extractEntry docs/rules/no-loss-of-precision.md
1255 silly gunzTarPerm modified mode [ 'docs/rules/no-loss-of-precision.md', 420, 436 ]
1256 silly gunzTarPerm extractEntry docs/rules/no-magic-numbers.md
1257 silly gunzTarPerm modified mode [ 'docs/rules/no-magic-numbers.md', 420, 436 ]
1258 silly gunzTarPerm extractEntry docs/rules/no-meaningless-void-operator.md
1259 silly gunzTarPerm modified mode [ 'docs/rules/no-meaningless-void-operator.md', 420, 436 ]
1260 silly gunzTarPerm extractEntry docs/rules/no-misused-new.md
1261 silly gunzTarPerm modified mode [ 'docs/rules/no-misused-new.md', 420, 436 ]
1262 silly gunzTarPerm extractEntry docs/rules/no-misused-promises.md
1263 silly gunzTarPerm modified mode [ 'docs/rules/no-misused-promises.md', 420, 436 ]
1264 silly gunzTarPerm extractEntry docs/rules/no-mixed-enums.md
1265 silly gunzTarPerm modified mode [ 'docs/rules/no-mixed-enums.md', 420, 436 ]
1266 silly gunzTarPerm extractEntry docs/rules/no-namespace.md
1267 silly gunzTarPerm modified mode [ 'docs/rules/no-namespace.md', 420, 436 ]
1268 silly gunzTarPerm extractEntry docs/rules/no-non-null-asserted-nullish-coalescing.md
1269 silly gunzTarPerm modified mode [ 'docs/rules/no-non-null-asserted-nullish-coalescing.md', 420, 436 ]
1270 silly gunzTarPerm extractEntry docs/rules/no-non-null-asserted-optional-chain.md
1271 silly gunzTarPerm modified mode [ 'docs/rules/no-non-null-asserted-optional-chain.md', 420, 436 ]
1272 silly gunzTarPerm extractEntry docs/rules/no-non-null-assertion.md
1273 silly gunzTarPerm modified mode [ 'docs/rules/no-non-null-assertion.md', 420, 436 ]
1274 silly gunzTarPerm extractEntry docs/rules/no-redeclare.md
1275 silly gunzTarPerm modified mode [ 'docs/rules/no-redeclare.md', 420, 436 ]
1276 silly gunzTarPerm extractEntry docs/rules/no-redundant-type-constituents.md
1277 silly gunzTarPerm modified mode [ 'docs/rules/no-redundant-type-constituents.md', 420, 436 ]
1278 silly gunzTarPerm extractEntry docs/rules/no-require-imports.md
1279 silly gunzTarPerm modified mode [ 'docs/rules/no-require-imports.md', 420, 436 ]
1280 silly gunzTarPerm extractEntry docs/rules/no-restricted-imports.md
1281 silly gunzTarPerm modified mode [ 'docs/rules/no-restricted-imports.md', 420, 436 ]
1282 silly gunzTarPerm extractEntry docs/rules/no-shadow.md
1283 silly gunzTarPerm modified mode [ 'docs/rules/no-shadow.md', 420, 436 ]
1284 silly gunzTarPerm extractEntry docs/rules/no-this-alias.md
1285 silly gunzTarPerm modified mode [ 'docs/rules/no-this-alias.md', 420, 436 ]
1286 silly gunzTarPerm extractEntry docs/rules/no-throw-literal.md
1287 silly gunzTarPerm modified mode [ 'docs/rules/no-throw-literal.md', 420, 436 ]
1288 silly gunzTarPerm extractEntry docs/rules/no-type-alias.md
1289 silly gunzTarPerm modified mode [ 'docs/rules/no-type-alias.md', 420, 436 ]
1290 silly gunzTarPerm extractEntry docs/rules/no-unnecessary-boolean-literal-compare.md
1291 silly gunzTarPerm modified mode [ 'docs/rules/no-unnecessary-boolean-literal-compare.md', 420, 436 ]
1292 silly gunzTarPerm extractEntry docs/rules/no-unnecessary-condition.md
1293 silly gunzTarPerm modified mode [ 'docs/rules/no-unnecessary-condition.md', 420, 436 ]
1294 silly gunzTarPerm extractEntry docs/rules/no-unnecessary-qualifier.md
1295 silly gunzTarPerm modified mode [ 'docs/rules/no-unnecessary-qualifier.md', 420, 436 ]
1296 silly gunzTarPerm extractEntry docs/rules/no-unnecessary-type-arguments.md
1297 silly gunzTarPerm modified mode [ 'docs/rules/no-unnecessary-type-arguments.md', 420, 436 ]
1298 silly gunzTarPerm extractEntry docs/rules/no-unnecessary-type-assertion.md
1299 silly gunzTarPerm modified mode [ 'docs/rules/no-unnecessary-type-assertion.md', 420, 436 ]
1300 silly gunzTarPerm extractEntry docs/rules/no-unnecessary-type-constraint.md
1301 silly gunzTarPerm modified mode [ 'docs/rules/no-unnecessary-type-constraint.md', 420, 436 ]
1302 silly gunzTarPerm extractEntry docs/rules/no-unsafe-argument.md
1303 silly gunzTarPerm modified mode [ 'docs/rules/no-unsafe-argument.md', 420, 436 ]
1304 silly gunzTarPerm extractEntry docs/rules/no-unsafe-assignment.md
1305 silly gunzTarPerm modified mode [ 'docs/rules/no-unsafe-assignment.md', 420, 436 ]
1306 silly gunzTarPerm extractEntry docs/rules/no-unsafe-call.md
1307 silly gunzTarPerm modified mode [ 'docs/rules/no-unsafe-call.md', 420, 436 ]
1308 silly gunzTarPerm extractEntry docs/rules/no-unsafe-declaration-merging.md
1309 silly gunzTarPerm modified mode [ 'docs/rules/no-unsafe-declaration-merging.md', 420, 436 ]
1310 silly gunzTarPerm extractEntry docs/rules/no-unsafe-enum-comparison.md
1311 silly gunzTarPerm modified mode [ 'docs/rules/no-unsafe-enum-comparison.md', 420, 436 ]
1312 silly gunzTarPerm extractEntry docs/rules/no-unsafe-member-access.md
1313 silly gunzTarPerm modified mode [ 'docs/rules/no-unsafe-member-access.md', 420, 436 ]
1314 silly gunzTarPerm extractEntry docs/rules/no-unsafe-return.md
1315 silly gunzTarPerm modified mode [ 'docs/rules/no-unsafe-return.md', 420, 436 ]
1316 silly gunzTarPerm extractEntry docs/rules/no-unsafe-unary-minus.md
1317 silly gunzTarPerm modified mode [ 'docs/rules/no-unsafe-unary-minus.md', 420, 436 ]
1318 silly gunzTarPerm extractEntry docs/rules/no-unused-expressions.md
1319 silly gunzTarPerm modified mode [ 'docs/rules/no-unused-expressions.md', 420, 436 ]
1320 silly gunzTarPerm extractEntry docs/rules/no-unused-vars.md
1321 silly gunzTarPerm modified mode [ 'docs/rules/no-unused-vars.md', 420, 436 ]
1322 silly gunzTarPerm extractEntry docs/rules/no-use-before-define.md
1323 silly gunzTarPerm modified mode [ 'docs/rules/no-use-before-define.md', 420, 436 ]
1324 silly gunzTarPerm extractEntry docs/rules/no-useless-constructor.md
1325 silly gunzTarPerm modified mode [ 'docs/rules/no-useless-constructor.md', 420, 436 ]
1326 silly gunzTarPerm extractEntry docs/rules/no-useless-empty-export.md
1327 silly gunzTarPerm modified mode [ 'docs/rules/no-useless-empty-export.md', 420, 436 ]
1328 silly gunzTarPerm extractEntry docs/rules/no-var-requires.md
1329 silly gunzTarPerm modified mode [ 'docs/rules/no-var-requires.md', 420, 436 ]
1330 silly gunzTarPerm extractEntry docs/rules/non-nullable-type-assertion-style.md
1331 silly gunzTarPerm modified mode [ 'docs/rules/non-nullable-type-assertion-style.md', 420, 436 ]
1332 silly gunzTarPerm extractEntry docs/rules/object-curly-spacing.md
1333 silly gunzTarPerm modified mode [ 'docs/rules/object-curly-spacing.md', 420, 436 ]
1334 silly gunzTarPerm extractEntry docs/rules/padding-line-between-statements.md
1335 silly gunzTarPerm modified mode [ 'docs/rules/padding-line-between-statements.md', 420, 436 ]
1336 silly gunzTarPerm extractEntry docs/rules/parameter-properties.md
1337 silly gunzTarPerm modified mode [ 'docs/rules/parameter-properties.md', 420, 436 ]
1338 silly gunzTarPerm extractEntry docs/rules/prefer-as-const.md
1339 silly gunzTarPerm modified mode [ 'docs/rules/prefer-as-const.md', 420, 436 ]
1340 silly gunzTarPerm extractEntry docs/rules/prefer-destructuring.md
1341 silly gunzTarPerm modified mode [ 'docs/rules/prefer-destructuring.md', 420, 436 ]
1342 silly gunzTarPerm extractEntry docs/rules/prefer-enum-initializers.md
1343 silly gunzTarPerm modified mode [ 'docs/rules/prefer-enum-initializers.md', 420, 436 ]
1344 silly gunzTarPerm extractEntry docs/rules/prefer-for-of.md
1345 silly gunzTarPerm modified mode [ 'docs/rules/prefer-for-of.md', 420, 436 ]
1346 silly gunzTarPerm extractEntry docs/rules/prefer-function-type.md
1347 silly gunzTarPerm modified mode [ 'docs/rules/prefer-function-type.md', 420, 436 ]
1348 silly gunzTarPerm extractEntry docs/rules/prefer-includes.md
1349 silly gunzTarPerm modified mode [ 'docs/rules/prefer-includes.md', 420, 436 ]
1350 silly gunzTarPerm extractEntry docs/rules/prefer-literal-enum-member.md
1351 silly gunzTarPerm modified mode [ 'docs/rules/prefer-literal-enum-member.md', 420, 436 ]
1352 silly gunzTarPerm extractEntry docs/rules/prefer-namespace-keyword.md
1353 silly gunzTarPerm modified mode [ 'docs/rules/prefer-namespace-keyword.md', 420, 436 ]
1354 silly gunzTarPerm extractEntry docs/rules/prefer-nullish-coalescing.md
1355 silly gunzTarPerm modified mode [ 'docs/rules/prefer-nullish-coalescing.md', 420, 436 ]
1356 silly gunzTarPerm extractEntry docs/rules/prefer-optional-chain.md
1357 silly gunzTarPerm modified mode [ 'docs/rules/prefer-optional-chain.md', 420, 436 ]
1358 silly gunzTarPerm extractEntry docs/rules/prefer-readonly-parameter-types.md
1359 silly gunzTarPerm modified mode [ 'docs/rules/prefer-readonly-parameter-types.md', 420, 436 ]
1360 silly gunzTarPerm extractEntry docs/rules/prefer-readonly.md
1361 silly gunzTarPerm modified mode [ 'docs/rules/prefer-readonly.md', 420, 436 ]
1362 silly gunzTarPerm extractEntry docs/rules/prefer-reduce-type-parameter.md
1363 silly gunzTarPerm modified mode [ 'docs/rules/prefer-reduce-type-parameter.md', 420, 436 ]
1364 silly gunzTarPerm extractEntry docs/rules/prefer-regexp-exec.md
1365 silly gunzTarPerm modified mode [ 'docs/rules/prefer-regexp-exec.md', 420, 436 ]
1366 silly gunzTarPerm extractEntry docs/rules/prefer-return-this-type.md
1367 silly gunzTarPerm modified mode [ 'docs/rules/prefer-return-this-type.md', 420, 436 ]
1368 silly gunzTarPerm extractEntry docs/rules/prefer-string-starts-ends-with.md
1369 silly gunzTarPerm modified mode [ 'docs/rules/prefer-string-starts-ends-with.md', 420, 436 ]
1370 silly gunzTarPerm extractEntry docs/rules/prefer-ts-expect-error.md
1371 silly gunzTarPerm modified mode [ 'docs/rules/prefer-ts-expect-error.md', 420, 436 ]
1372 silly gunzTarPerm extractEntry docs/rules/promise-function-async.md
1373 silly gunzTarPerm modified mode [ 'docs/rules/promise-function-async.md', 420, 436 ]
1374 silly gunzTarPerm extractEntry docs/rules/quotes.md
1375 silly gunzTarPerm modified mode [ 'docs/rules/quotes.md', 420, 436 ]
1376 silly gunzTarPerm extractEntry docs/rules/README.md
1377 silly gunzTarPerm modified mode [ 'docs/rules/README.md', 420, 436 ]
1378 silly gunzTarPerm extractEntry README.md
1379 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
1380 silly gunzTarPerm extractEntry docs/rules/require-array-sort-compare.md
1381 silly gunzTarPerm modified mode [ 'docs/rules/require-array-sort-compare.md', 420, 436 ]
1382 silly gunzTarPerm extractEntry docs/rules/require-await.md
1383 silly gunzTarPerm modified mode [ 'docs/rules/require-await.md', 420, 436 ]
1384 silly gunzTarPerm extractEntry docs/rules/restrict-plus-operands.md
1385 silly gunzTarPerm modified mode [ 'docs/rules/restrict-plus-operands.md', 420, 436 ]
1386 silly gunzTarPerm extractEntry docs/rules/restrict-template-expressions.md
1387 silly gunzTarPerm modified mode [ 'docs/rules/restrict-template-expressions.md', 420, 436 ]
1388 silly gunzTarPerm extractEntry docs/rules/return-await.md
1389 silly gunzTarPerm modified mode [ 'docs/rules/return-await.md', 420, 436 ]
1390 silly gunzTarPerm extractEntry docs/rules/semi.md
1391 silly gunzTarPerm modified mode [ 'docs/rules/semi.md', 420, 436 ]
1392 silly gunzTarPerm extractEntry docs/rules/sort-type-constituents.md
1393 silly gunzTarPerm modified mode [ 'docs/rules/sort-type-constituents.md', 420, 436 ]
1394 silly gunzTarPerm extractEntry docs/rules/space-before-blocks.md
1395 silly gunzTarPerm modified mode [ 'docs/rules/space-before-blocks.md', 420, 436 ]
1396 silly gunzTarPerm extractEntry docs/rules/space-before-function-paren.md
1397 silly gunzTarPerm modified mode [ 'docs/rules/space-before-function-paren.md', 420, 436 ]
1398 silly gunzTarPerm extractEntry docs/rules/space-infix-ops.md
1399 silly gunzTarPerm modified mode [ 'docs/rules/space-infix-ops.md', 420, 436 ]
1400 silly gunzTarPerm extractEntry docs/rules/strict-boolean-expressions.md
1401 silly gunzTarPerm modified mode [ 'docs/rules/strict-boolean-expressions.md', 420, 436 ]
1402 silly gunzTarPerm extractEntry docs/rules/switch-exhaustiveness-check.md
1403 silly gunzTarPerm modified mode [ 'docs/rules/switch-exhaustiveness-check.md', 420, 436 ]
1404 silly gunzTarPerm extractEntry docs/rules/TEMPLATE.md
1405 silly gunzTarPerm modified mode [ 'docs/rules/TEMPLATE.md', 420, 436 ]
1406 silly gunzTarPerm extractEntry docs/rules/triple-slash-reference.md
1407 silly gunzTarPerm modified mode [ 'docs/rules/triple-slash-reference.md', 420, 436 ]
1408 silly gunzTarPerm extractEntry docs/rules/type-annotation-spacing.md
1409 silly gunzTarPerm modified mode [ 'docs/rules/type-annotation-spacing.md', 420, 436 ]
1410 silly gunzTarPerm extractEntry docs/rules/typedef.md
1411 silly gunzTarPerm modified mode [ 'docs/rules/typedef.md', 420, 436 ]
1412 silly gunzTarPerm extractEntry docs/rules/unbound-method.md
1413 silly gunzTarPerm modified mode [ 'docs/rules/unbound-method.md', 420, 436 ]
1414 silly gunzTarPerm extractEntry docs/rules/unified-signatures.md
1415 silly gunzTarPerm modified mode [ 'docs/rules/unified-signatures.md', 420, 436 ]
1416 silly gunzTarPerm extractEntry index.d.ts
1417 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 436 ]
1418 silly gunzTarPerm extractEntry rules.d.ts
1419 silly gunzTarPerm modified mode [ 'rules.d.ts', 420, 436 ]
1420 verbose write writing to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/package.json
1421 info preinstall @typescript-eslint/eslint-plugin@6.12.0
1422 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/package.json
1423 silly prepareForInstallMany adding debug@^4.3.4 from @typescript-eslint/eslint-plugin dependencies
1424 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/package.json
1425 silly cache add args [ 'debug@^4.3.4', null ]
1426 verbose cache add spec debug@^4.3.4
1427 silly cache add parsed spec Result {
1427 silly cache add   raw: 'debug@^4.3.4',
1427 silly cache add   scope: null,
1427 silly cache add   name: 'debug',
1427 silly cache add   rawSpec: '^4.3.4',
1427 silly cache add   spec: '>=4.3.4 <5.0.0',
1427 silly cache add   type: 'range'
1427 silly cache add }
1428 silly addNamed debug@>=4.3.4 <5.0.0
1429 verbose addNamed ">=4.3.4 <5.0.0" is a valid semver range for debug
1430 silly addNameRange { name: 'debug', range: '>=4.3.4 <5.0.0', hasData: false }
1431 silly mapToRegistry name debug
1432 silly mapToRegistry using default registry
1433 silly mapToRegistry registry https://registry.npmjs.org/
1434 silly mapToRegistry data Result {
1434 silly mapToRegistry   raw: 'debug',
